时间戳,产线编号,产品批次,缺陷类别,AI置信度
2024-01-01 00:00:00,Line-B,BATCH-104,变形,0.8627663086503267
2024-01-01 00:01:00,Line-A,BATCH-101,划伤,0.9277958415779632
2024-01-01 00:02:00,Line-A,BATCH-100,划伤,0.9632766118599922
2024-01-01 00:03:00,Line-A,BATCH-108,划伤,0.9313349573001525
2024-01-01 00:04:00,Line-B,BATCH-103,异物,0.9566809543477235
2024-01-01 00:05:00,Line-B,BATCH-105,异物,0.9533947948844305
2024-01-01 00:06:00,Line-C,BATCH-106,漏装,0.8587039714629872
2024-01-01 00:07:00,Line-B,BATCH-106,异物,0.9079020592297349
2024-01-01 00:08:00,Line-A,BATCH-107,异物,0.9488478555460111
2024-01-01 00:09:00,Line-B,BATCH-102,划伤,0.9641857915211495
2024-01-01 00:10:00,Line-A,BATCH-105,异物,0.944488027816796
2024-01-01 00:11:00,Line-A,BATCH-104,划伤,0.9687083352362146
2024-01-01 00:12:00,Line-A,BATCH-100,划伤,0.9139803095060655
2024-01-01 00:13:00,Line-C,BATCH-103,异物,0.8584258892753862
2024-01-01 00:14:00,Line-B,BATCH-109,划伤,0.9027327009480611
2024-01-01 00:15:00,Line-B,BATCH-104,划伤,0.9764831394547615
2024-01-01 00:16:00,Line-C,BATCH-102,脏污,0.8565792284476786
2024-01-01 00:17:00,Line-A,BATCH-103,异物,0.8727334359318398
2024-01-01 00:18:00,Line-C,BATCH-109,划伤,0.9147259006055619
2024-01-01 00:19:00,Line-A,BATCH-109,漏装,0.9735438715108005
2024-01-01 00:20:00,Line-B,BATCH-103,划伤,0.9858966850195758
2024-01-01 00:21:00,Line-B,BATCH-109,异物,0.9244698933448224
2024-01-01 00:22:00,Line-B,BATCH-109,脏污,0.923198941255025
2024-01-01 00:23:00,Line-B,BATCH-105,异物,0.9835505097424035
2024-01-01 00:24:00,Line-C,BATCH-100,划伤,0.8693704833075133
2024-01-01 00:25:00,Line-C,BATCH-104,划伤,0.8876897474406135
2024-01-01 00:26:00,Line-C,BATCH-105,裂纹,0.8979680973602919
2024-01-01 00:27:00,Line-B,BATCH-109,变形,0.9535146534559189
2024-01-01 00:28:00,Line-B,BATCH-105,异物,0.8605750432320244
2024-01-01 00:29:00,Line-C,BATCH-100,划伤,0.9842319464897116
2024-01-01 00:30:00,Line-B,BATCH-103,划伤,0.9538238432378434
2024-01-01 00:31:00,Line-C,BATCH-104,划伤,0.8756533133371797
2024-01-01 00:32:00,Line-C,BATCH-102,划伤,0.8568900493397419
2024-01-01 00:33:00,Line-A,BATCH-109,划伤,0.8716906390734137
2024-01-01 00:34:00,Line-B,BATCH-101,划伤,0.8965725257902821
2024-01-01 00:35:00,Line-A,BATCH-106,异物,0.8810899571747575
2024-01-01 00:36:00,Line-C,BATCH-107,划伤,0.8596756599894596
2024-01-01 00:37:00,Line-A,BATCH-102,变形,0.9701824136920716
2024-01-01 00:38:00,Line-B,BATCH-108,划伤,0.9356168441672722
2024-01-01 00:39:00,Line-C,BATCH-103,脏污,0.9590503931101733
2024-01-01 00:40:00,Line-C,BATCH-107,变形,0.9467322172272401
2024-01-01 00:41:00,Line-A,BATCH-104,划伤,0.8611678276716721
2024-01-01 00:42:00,Line-B,BATCH-100,脏污,0.9673353758443474
2024-01-01 00:43:00,Line-B,BATCH-100,裂纹,0.9791637610035072
2024-01-01 00:44:00,Line-A,BATCH-100,异物,0.9455979373836335
2024-01-01 00:45:00,Line-C,BATCH-104,异物,0.8568077457730862
2024-01-01 00:46:00,Line-B,BATCH-104,变形,0.9233964949748248
2024-01-01 00:47:00,Line-B,BATCH-100,漏装,0.9672300229448874
2024-01-01 00:48:00,Line-B,BATCH-100,异物,0.9839421510657613
2024-01-01 00:49:00,Line-A,BATCH-101,划伤,0.9626535727665139
2024-01-01 00:50:00,Line-A,BATCH-103,变形,0.9825021529085536
2024-01-01 00:51:00,Line-C,BATCH-104,划伤,0.9521270411978122
2024-01-01 00:52:00,Line-B,BATCH-101,脏污,0.8598727827789706
2024-01-01 00:53:00,Line-C,BATCH-101,漏装,0.8991360063125748
2024-01-01 00:54:00,Line-C,BATCH-106,变形,0.9503932910987962
2024-01-01 00:55:00,Line-B,BATCH-102,异物,0.9025427582225432
2024-01-01 00:56:00,Line-A,BATCH-100,异物,0.883670319243699
2024-01-01 00:57:00,Line-B,BATCH-104,异物,0.9685196882048015
2024-01-01 00:58:00,Line-B,BATCH-100,划伤,0.955492006567245
2024-01-01 00:59:00,Line-A,BATCH-108,划伤,0.9680031506068819
2024-01-01 01:00:00,Line-A,BATCH-109,脏污,0.9651290389524967
2024-01-01 01:01:00,Line-B,BATCH-106,划伤,0.9195583286805749
2024-01-01 01:02:00,Line-B,BATCH-102,异物,0.9280537440937385
2024-01-01 01:03:00,Line-A,BATCH-104,变形,0.9126003392185562
2024-01-01 01:04:00,Line-C,BATCH-103,裂纹,0.8817720124177872
2024-01-01 01:05:00,Line-B,BATCH-104,异物,0.9624725908290475
2024-01-01 01:06:00,Line-A,BATCH-109,异物,0.9423736579939015
2024-01-01 01:07:00,Line-C,BATCH-103,划伤,0.9646239660495755
2024-01-01 01:08:00,Line-B,BATCH-102,划伤,0.9763451749934543
2024-01-01 01:09:00,Line-A,BATCH-106,划伤,0.8500919298772452
2024-01-01 01:10:00,Line-A,BATCH-100,异物,0.8857946836859807
2024-01-01 01:11:00,Line-A,BATCH-100,异物,0.9869496182994842
2024-01-01 01:12:00,Line-B,BATCH-100,脏污,0.9668110123302766
2024-01-01 01:13:00,Line-A,BATCH-100,裂纹,0.9719409412252884
2024-01-01 01:14:00,Line-A,BATCH-106,异物,0.9690080790557435
2024-01-01 01:15:00,Line-A,BATCH-109,异物,0.9436391438375473
2024-01-01 01:16:00,Line-A,BATCH-105,划伤,0.8663981470901356
2024-01-01 01:17:00,Line-A,BATCH-104,划伤,0.8827404306576577
2024-01-01 01:18:00,Line-A,BATCH-102,异物,0.8626172417568828
2024-01-01 01:19:00,Line-C,BATCH-103,漏装,0.9798702942737604
2024-01-01 01:20:00,Line-A,BATCH-106,变形,0.9059685961684134
2024-01-01 01:21:00,Line-A,BATCH-103,漏装,0.9718765444025619
2024-01-01 01:22:00,Line-B,BATCH-105,变形,0.980000342473589
2024-01-01 01:23:00,Line-B,BATCH-104,划伤,0.9718336440150124
2024-01-01 01:24:00,Line-B,BATCH-108,异物,0.9338378074225988
2024-01-01 01:25:00,Line-C,BATCH-105,变形,0.9391976140445896
2024-01-01 01:26:00,Line-B,BATCH-100,脏污,0.9020182707511835
2024-01-01 01:27:00,Line-A,BATCH-109,异物,0.9565076332844799
2024-01-01 01:28:00,Line-C,BATCH-104,划伤,0.9811461252959472
2024-01-01 01:29:00,Line-B,BATCH-107,异物,0.9528868738263064
2024-01-01 01:30:00,Line-B,BATCH-104,异物,0.9428552073872474
2024-01-01 01:31:00,Line-B,BATCH-106,漏装,0.8616100349285584
2024-01-01 01:32:00,Line-C,BATCH-106,划伤,0.8991154942911945
2024-01-01 01:33:00,Line-B,BATCH-101,异物,0.9439295655135193
2024-01-01 01:34:00,Line-B,BATCH-106,异物,0.8569714383120223
2024-01-01 01:35:00,Line-B,BATCH-100,划伤,0.9600586102455232
2024-01-01 01:36:00,Line-A,BATCH-102,划伤,0.9354691115736254
